Title, Link, Keywords, Data
This was a man-made disaster: Residents of Kerala’s flood-ravaged Chellanam village,https://news.google.com/articles/CAIiEDDiwL5KuIB8_9T9MNeJiowqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,bund villages, 
India’s flawed approach to dam operations contributes to floods: Himanshu Thakkar,https://news.google.com/articles/CAIiEORnjh-W1qzmL46ojqYEvtQqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,upstream, 
Kancha Ilaiah Shepherd: “Saraswathi would kill our children”,https://news.google.com/articles/CBMiQ2h0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL2VkdWNhdGlvbi9rYW5jaGEtaWxhaWFoLXNoZXBoYXJkLW1lbW9pcnPSAUdodHRwczovL2NhcmF2YW5tYWdhemluZS5pbi9hbXAvZWR1Y2F0aW9uL2thbmNoYS1pbGFpYWgtc2hlcGhhcmQtbWVtb2lycw?hl=en-IN&gl=IN&ceid=IN%3Aen,bund, 
The attempt to inoculate Himachal’s Malana village amid vaccine hesitancy,https://news.google.com/articles/CBMiYWh0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL3Bob3RvLWVzc2F5L2F0dGVtcHQtdG8taW5vY3VsYXRlLW1hbGFuYS12aWxsYWdlLWFtaWQtdmFjY2luZS1oZXNpdGFuY3nSAWVodHRwczovL2NhcmF2YW5tYWdhemluZS5pbi9hbXAvcGhvdG8tZXNzYXkvYXR0ZW1wdC10by1pbm9jdWxhdGUtbWFsYW5hLXZpbGxhZ2UtYW1pZC12YWNjaW5lLWhlc2l0YW5jeQ?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
How medics in a UP village handled COVID-19 in absence of government aid,https://news.google.com/articles/CBMiZ2h0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL3ZpZGVvL2hvdy1tZWRpY3MtaW4tdXAtdmlsbGFnZS1oYW5kbGVkLWNvdmlkLTE5LWluLWFic2VuY2Utb2YtZ292ZXJubWVudC1haWTSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
“Never seen anything like this”: How Cyclone Yaas impacted farmers’ livelihoods in Bengal,https://news.google.com/articles/CAIiEN1Q_BYlNI3oqdmTXFnt-r0qGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
The Brahmanical roots of Vikas Dubey's cult of personality,https://news.google.com/articles/CBMiT2h0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL2Nhc3RlL2JyYWhtYW5pY2FsLXJvb3RzLXZpa2FzLWR1YmV5LWN1bHQtcGVyc29uYWxpdHnSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
How the lives of UP’s teachers were risked for an election,https://news.google.com/articles/CAIiEEGyne-SmhoENATP5DQnunYqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
With no health infrastructure amid COVID-19 second wave  fear and death stalk UP villages,https://news.google.com/articles/CAIiEOOmnAvgrkmHE4glizG-lwYqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Caught in the twilight zone between India and Pakistan  border villages struggle to survive,https://news.google.com/articles/CAIiEN8ogh9K2BIz3E43QB9iY1wqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
The human consequences of colonial cartography explored in a recent book,https://news.google.com/articles/CAIiEHleFuGLfGQh-p4jL4CluFIqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Villagers in Varanasi turn to Dih Baba  goddesses and rituals to ward off COVID-19,https://news.google.com/articles/CAIiELc6FRDo1arJd9WqHVD8bMwqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Disdain for media has spread to the villages: Ex-ABP News scribe who quit in protest,https://news.google.com/articles/CAIiEEKtedhnVP5Jh7m2oP4e6LQqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Punjab villages resist government health checks for COVID-19,https://news.google.com/articles/CAIiEJ6BdlhN7TDYlry8l82gF6wqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Of deaths and disease: How the terror of COVID-19 besieged my village in Baghpat  UP,https://news.google.com/articles/CAIiEPrwrWJ_GyI8dWanGEfq2-IqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Khori Gaon residents on the fear of demolition ordered by the Supreme Court,https://news.google.com/articles/CBMibGh0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL3ZpZGVvL2tob3JpLWdhb24tcmVzaWRlbnRzLW9uLXRoZS1mZWFyLW9mLWRlbW9saXRpb24tb3JkZXJlZC1ieS10aGUtc3VwcmVtZS1jb3VydNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Rakesh Tikait  Yogendra Yadav address thousands gathered at Sikar mahapanchayat in Rajasthan against farm laws,https://news.google.com/articles/CAIiELSUx_S7KqW3liqQ7c1nbUwqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
In Assam village  BJP MLAs target Muslims in NRC; label them “illegal settlers ” government demolishes homes,https://news.google.com/articles/CAIiELyonW3Bc3HYxgvzoe7cjFcqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
